index,word,meaning
286,SNOUT,04/01 - 
287,TROPE,04/02 - 
288,FEWER,04/03 - 
289,SHAWL,04/04 - 
290,NATAL,04/05 - 
291,COMMA,04/06 - 
292,FORAY,04/07 - 
293,SCARE,04/08 - 
294,STAIR,04/09 - 
295,BLACK,04/10 - 
296,SQUAD,04/11 - 
297,ROYAL,04/12 - 
298,CHUNK,04/13 - 
299,MINCE,04/14 - 
300,SHAME,04/15 - 
301,CHEEK,04/16 - 
302,AMPLE,04/17 - 
303,FLAIR,04/18 - 
304,FOYER,04/19 - 
305,CARGO,04/20 - 
306,OXIDE,04/21 - 
307,PLANT,04/22 - 
308,OLIVE,04/23 - 
309,INERT,04/24 - 
310,ASKEW,04/25 - 
311,HEIST,04/26 - 
312,SHOWN,04/27 - 
313,ZESTY,04/28 - 
314,TRASH,04/29 - 
315,LARVA,04/30 - 